Resource_ID,Project_ID,Role,Phase_Assigned,Planned_Hours,Actual_Hours,Utilization_Status
EMP010,HELSY007,Developer,Deployment,51,51,Optimal
EMP009,HELSY007,Developer,Deployment,51,51,Optimal
EMP001,HELSY008,BA,Requirement,42,45,Optimal
EMP002,HELSY008,BA,Requirement,42,45,Optimal
EMP005,HELSY008,BA,Requirement,42,45,Optimal
EMP017,HELSY008,Developer,Design,89,100,Overutilized
EMP013,HELSY008,Developer,Design,89,100,Overutilized
EMP015,HELSY008,Developer,Development,78,73,Optimal
EMP018,HELSY008,Developer,Development,78,73,Optimal
EMP025,HELSY008,Tester,Testing,66,63,Optimal
EMP020,HELSY008,Tester,Testing,66,63,Optimal
EMP024,HELSY008,Tester,Testing,66,63,Optimal
EMP007,HELSY008,Developer,Deployment,91,86,Optimal
EMP017,HELSY008,Developer,Deployment,91,86,Optimal
EMP004,HELSY009,BA,Requirement,29,33,Overutilized
EMP005,HELSY009,BA,Requirement,29,33,Overutilized
EMP001,HELSY009,BA,Requirement,29,33,Overutilized
EMP019,HELSY009,Developer,Design,96,85,Underutilized
EMP011,HELSY009,Developer,Development,150,134,Underutilized
EMP020,HELSY009,Tester,Testing,78,76,Optimal
EMP021,HELSY009,Tester,Testing,78,76,Optimal
EMP012,HELSY009,Developer,Deployment,149,160,Optimal
EMP002,HELSY010,BA,Requirement,97,98,Optimal
EMP003,HELSY010,BA,Requirement,97,98,Optimal
EMP015,HELSY010,Developer,Design,108,93,Underutilized
EMP028,HELSY010,Lead,Development,75,68,Optimal
EMP026,HELSY010,Lead,Development,75,68,Optimal
EMP021,HELSY010,Tester,Testing,44,47,Optimal
EMP023,HELSY010,Tester,Testing,44,47,Optimal
EMP014,HELSY010,Developer,Deployment,29,32,Overutilized
EMP011,HELSY010,Developer,Deployment,29,32,Overutilized
EMP019,HELSY010,Developer,Deployment,29,32,Overutilized
EMP005,HELSY011,BA,Requirement,48,51,Optimal
EMP001,HELSY011,BA,Requirement,48,51,Optimal
EMP013,HELSY011,Developer,Design,76,75,Optimal
EMP008,HELSY011,Developer,Design,76,75,Optimal
EMP026,HELSY011,Lead,Development,183,177,Optimal
EMP024,HELSY011,Tester,Testing,54,53,Optimal
EMP025,HELSY011,Tester,Testing,54,53,Optimal
EMP021,HELSY011,Tester,Testing,54,53,Optimal
EMP028,HELSY011,Lead,Deployment,139,154,Overutilized
EMP005,HELSY012,BA,Requirement,91,100,Optimal
EMP003,HELSY012,BA,Requirement,91,100,Optimal
EMP011,HELSY012,Developer,Design,34,35,Optimal
EMP006,HELSY012,Developer,Design,34,35,Optimal
EMP007,HELSY012,Developer,Design,34,35,Optimal
EMP019,HELSY012,Developer,Development,103,96,Optimal
EMP021,HELSY012,Tester,Testing,99,86,Underutilized
EMP023,HELSY012,Tester,Testing,99,86,Underutilized
EMP014,HELSY012,Developer,Deployment,189,191,Optimal
EMP001,HELSY013,BA,Requirement,94,86,Optimal
EMP004,HELSY013,BA,Requirement,94,86,Optimal
EMP012,HELSY013,Developer,Design,70,64,Optimal
EMP014,HELSY013,Developer,Design,70,64,Optimal
EMP028,HELSY013,Lead,Development,87,78,Underutilized
EMP023,HELSY013,Tester,Testing,129,119,Optimal
EMP029,HELSY013,Lead,Deployment,138,129,Optimal
EMP002,HELSY014,BA,Requirement,34,32,Optimal
EMP004,HELSY014,BA,Requirement,34,32,Optimal
EMP001,HELSY014,BA,Requirement,34,32,Optimal
EMP010,HELSY014,Developer,Design,51,54,Optimal
EMP006,HELSY014,Developer,Design,51,54,Optimal
EMP007,HELSY014,Developer,Design,51,54,Optimal
EMP010,HELSY014,Developer,Development,40,34,Underutilized
EMP026,HELSY014,Lead,Development,40,34,Underutilized
EMP019,HELSY014,Developer,Development,40,34,Underutilized
EMP021,HELSY014,Tester,Testing,144,162,Overutilized
EMP028,HELSY014,Lead,Deployment,43,49,Overutilized
EMP013,HELSY014,Developer,Deployment,43,49,Overutilized
EMP001,HELSY015,BA,Requirement,47,53,Overutilized
EMP005,HELSY015,BA,Requirement,47,53,Overutilized
EMP009,HELSY015,Developer,Design,77,79,Optimal
EMP018,HELSY015,Developer,Design,77,79,Optimal
EMP014,HELSY015,Developer,Development,44,46,Optimal
EMP006,HELSY015,Developer,Development,44,46,Optimal
EMP029,HELSY015,Lead,Development,44,46,Optimal
EMP020,HELSY015,Tester,Testing,120,135,Overutilized
EMP019,HELSY015,Developer,Deployment,57,53,Optimal
EMP029,HELSY015,Lead,Deployment,57,53,Optimal
EMP017,HELSY015,Developer,Deployment,57,53,Optimal
EMP003,HELSY016,BA,Requirement,66,57,Underutilized
EMP002,HELSY016,BA,Requirement,66,57,Underutilized
EMP016,HELSY016,Developer,Design,50,58,Overutilized
EMP012,HELSY016,Developer,Design,50,58,Overutilized
EMP014,HELSY016,Developer,Design,50,58,Overutilized
EMP006,HELSY016,Developer,Development,107,107,Optimal
EMP022,HELSY016,Tester,Testing,62,69,Overutilized
EMP023,HELSY016,Tester,Testing,62,69,Overutilized
EMP027,HELSY016,Lead,Deployment,63,59,Optimal
EMP007,HELSY016,Developer,Deployment,63,59,Optimal
EMP004,HELSY017,BA,Requirement,73,62,Underutilized
EMP001,HELSY017,BA,Requirement,73,62,Underutilized
EMP010,HELSY017,Developer,Design,39,44,Overutilized
EMP008,HELSY017,Developer,Design,39,44,Overutilized
EMP016,HELSY017,Developer,Design,39,44,Overutilized
EMP017,HELSY017,Developer,Development,64,56,Underutilized
EMP010,HELSY017,Developer,Development,64,56,Underutilized
EMP015,HELSY017,Developer,Development,64,56,Underutilized
EMP020,HELSY017,Tester,Testing,46,49,Optimal
EMP022,HELSY017,Tester,Testing,46,49,Optimal
EMP019,HELSY017,Developer,Deployment,38,39,Optimal
EMP026,HELSY017,Lead,Deployment,38,39,Optimal
EMP027,HELSY017,Lead,Deployment,38,39,Optimal
EMP001,HELSY018,BA,Requirement,97,109,Overutilized
EMP002,HELSY018,BA,Requirement,97,109,Overutilized
EMP013,HELSY018,Developer,Design,161,157,Optimal
EMP017,HELSY018,Developer,Development,80,76,Optimal
EMP024,HELSY018,Tester,Testing,37,33,Underutilized
EMP021,HELSY018,Tester,Testing,37,33,Underutilized
EMP020,HELSY018,Tester,Testing,37,33,Underutilized
EMP008,HELSY018,Developer,Deployment,85,83,Optimal
EMP026,HELSY018,Lead,Deployment,85,83,Optimal
EMP004,HELSY019,BA,Requirement,62,59,Optimal
EMP001,HELSY019,BA,Requirement,62,59,Optimal
EMP005,HELSY019,BA,Requirement,62,59,Optimal
EMP014,HELSY019,Developer,Design,45,39,Underutilized
EMP019,HELSY019,Developer,Design,45,39,Underutilized
EMP011,HELSY019,Developer,Design,45,39,Underutilized
EMP006,HELSY019,Developer,Development,195,220,Overutilized
EMP022,HELSY019,Tester,Testing,85,95,Overutilized
EMP029,HELSY019,Lead,Deployment,37,38,Optimal
EMP015,HELSY019,Developer,Deployment,37,38,Optimal
EMP019,HELSY019,Developer,Deployment,37,38,Optimal
EMP005,HELSY020,BA,Requirement,66,74,Overutilized
EMP018,HELSY020,Developer,Design,60,66,Optimal
EMP019,HELSY020,Developer,Design,60,66,Optimal
EMP009,HELSY020,Developer,Design,60,66,Optimal
EMP018,HELSY020,Developer,Development,41,37,Optimal
EMP029,HELSY020,Lead,Development,41,37,Optimal
EMP024,HELSY020,Tester,Testing,180,203,Overutilized
EMP015,HELSY020,Developer,Deployment,190,203,Optimal
EMP004,HELSY021,BA,Requirement,140,128,Optimal
EMP009,HELSY021,Developer,Design,138,131,Optimal
EMP029,HELSY021,Lead,Development,191,175,Optimal
EMP022,HELSY021,Tester,Testing,52,50,Optimal
EMP026,HELSY021,Lead,Deployment,44,50,Overutilized
EMP008,HELSY021,Developer,Deployment,44,50,Overutilized
EMP001,HELSY022,BA,Requirement,100,85,Underutilized
EMP004,HELSY022,BA,Requirement,100,85,Underutilized
EMP010,HELSY022,Developer,Design,113,102,Optimal
EMP017,HELSY022,Developer,Development,56,48,Underutilized
EMP015,HELSY022,Developer,Development,56,48,Underutilized
EMP022,HELSY022,Tester,Testing,124,132,Overutilized
EMP017,HELSY022,Developer,Deployment,78,89,Overutilized
EMP030,HELSY022,Lead,Deployment,78,89,Overutilized
EMP005,HELSY023,BA,Requirement,48,54,Overutilized
EMP003,HELSY023,BA,Requirement,48,54,Overutilized
EMP002,HELSY023,BA,Requirement,48,54,Overutilized
EMP011,HELSY023,Developer,Design,57,64,Overutilized
EMP009,HELSY023,Developer,Design,57,64,Overutilized
EMP013,HELSY023,Developer,Design,57,64,Overutilized
EMP007,HELSY023,Developer,Development,105,100,Optimal
EMP023,HELSY023,Tester,Testing,165,185,Overutilized
EMP006,HELSY023,Developer,Deployment,54,60,Overutilized
EMP013,HELSY023,Developer,Deployment,54,60,Overutilized
EMP029,HELSY023,Lead,Deployment,54,60,Overutilized
EMP005,HELSY024,BA,Requirement,117,118,Overutilized
EMP017,HELSY024,Developer,Design,165,186,Overutilized
EMP014,HELSY024,Developer,Development,65,58,Underutilized
EMP011,HELSY024,Developer,Development,65,58,Underutilized
EMP009,HELSY024,Developer,Development,65,58,Underutilized
EMP024,HELSY024,Tester,Testing,43,44,Optimal
EMP021,HELSY024,Tester,Testing,43,44,Optimal
EMP023,HELSY024,Tester,Testing,43,44,Optimal
EMP010,HELSY024,Developer,Deployment,116,105,Optimal
EMP002,HELSY025,BA,Requirement,145,143,Optimal
EMP015,HELSY025,Developer,Design,90,96,Optimal
EMP006,HELSY025,Developer,Design,90,96,Optimal
EMP010,HELSY025,Developer,Development,116,116,Optimal
EMP022,HELSY025,Tester,Testing,61,53,Underutilized
EMP021,HELSY025,Tester,Testing,61,53,Underutilized
EMP029,HELSY025,Lead,Deployment,55,57,Optimal
EMP019,HELSY025,Developer,Deployment,55,57,Optimal
EMP005,HELSY026,BA,Requirement,188,203,Optimal
EMP007,HELSY026,Developer,Design,193,200,Optimal
EMP026,HELSY026,Lead,Development,56,54,Optimal
EMP018,HELSY026,Developer,Development,56,54,Optimal
EMP010,HELSY026,Developer,Development,56,54,Optimal
EMP024,HELSY026,Tester,Testing,98,102,Overutilized
EMP013,HELSY026,Developer,Deployment,88,97,Overutilized
EMP018,HELSY026,Developer,Deployment,88,97,Overutilized
EMP002,HELSY027,BA,Requirement,139,120,Underutilized
EMP006,HELSY027,Developer,Design,62,55,Underutilized
EMP009,HELSY027,Developer,Design,62,55,Underutilized
EMP013,HELSY027,Developer,Design,62,55,Underutilized
EMP006,HELSY027,Developer,Development,139,145,Optimal
EMP021,HELSY027,Tester,Testing,78,73,Optimal
EMP025,HELSY027,Tester,Testing,78,73,Optimal
EMP026,HELSY027,Lead,Deployment,45,46,Optimal
EMP016,HELSY027,Developer,Deployment,45,46,Optimal
EMP009,HELSY027,Developer,Deployment,45,46,Optimal
EMP005,HELSY028,BA,Requirement,87,96,Overutilized
EMP003,HELSY028,BA,Requirement,87,96,Overutilized
EMP015,HELSY028,Developer,Design,176,162,Optimal
EMP026,HELSY028,Lead,Development,59,64,Optimal
EMP027,HELSY028,Lead,Development,59,64,Optimal
EMP030,HELSY028,Lead,Development,59,64,Optimal
EMP024,HELSY028,Tester,Testing,110,102,Optimal
EMP007,HELSY028,Developer,Deployment,116,106,Optimal
EMP002,HELSY029,BA,Requirement,99,105,Optimal
EMP007,HELSY029,Developer,Design,66,62,Optimal
EMP015,HELSY029,Developer,Design,66,62,Optimal
EMP019,HELSY029,Developer,Development,29,26,Underutilized
EMP018,HELSY029,Developer,Development,29,26,Underutilized
EMP028,HELSY029,Lead,Development,29,26,Underutilized
EMP023,HELSY029,Tester,Testing,195,210,Optimal
EMP013,HELSY029,Developer,Deployment,27,30,Overutilized
EMP019,HELSY029,Developer,Deployment,27,30,Overutilized
EMP007,HELSY029,Developer,Deployment,27,30,Overutilized
EMP001,HELSY030,BA,Requirement,94,105,Overutilized
EMP004,HELSY030,BA,Requirement,94,105,Overutilized
EMP006,HELSY030,Developer,Design,74,79,Optimal
EMP008,HELSY030,Developer,Design,74,79,Optimal
EMP007,HELSY030,Developer,Development,157,175,Overutilized
EMP021,HELSY030,Tester,Testing,114,111,Optimal
EMP013,HELSY030,Developer,Deployment,123,129,Optimal
EMP003,HELSY031,BA,Requirement,148,126,Underutilized
EMP013,HELSY031,Developer,Design,76,79,Optimal
EMP012,HELSY031,Developer,Design,76,79,Optimal
EMP030,HELSY031,Lead,Development,44,39,Underutilized
EMP010,HELSY031,Developer,Development,44,39,Underutilized
EMP028,HELSY031,Lead,Development,44,39,Underutilized
EMP022,HELSY031,Tester,Testing,28,26,Optimal
EMP019,HELSY031,Developer,Deployment,69,65,Optimal
EMP017,HELSY031,Developer,Deployment,69,65,Optimal
EMP003,HELSY032,BA,Requirement,45,44,Optimal
EMP001,HELSY032,BA,Requirement,45,44,Optimal
EMP008,HELSY032,Developer,Design,86,98,Overutilized
EMP015,HELSY032,Developer,Development,54,47,Underutilized
EMP016,HELSY032,Developer,Development,54,47,Underutilized
EMP013,HELSY032,Developer,Development,54,47,Underutilized
EMP023,HELSY032,Tester,Testing,85,91,Optimal
EMP008,HELSY032,Developer,Deployment,35,38,Optimal
EMP027,HELSY032,Lead,Deployment,35,38,Optimal
EMP026,HELSY032,Lead,Deployment,35,38,Optimal
EMP005,HELSY033,BA,Requirement,46,49,Optimal
EMP002,HELSY033,BA,Requirement,46,49,Optimal
EMP001,HELSY033,BA,Requirement,46,49,Optimal
EMP016,HELSY033,Developer,Design,50,52,Optimal
EMP011,HELSY033,Developer,Design,50,52,Optimal
EMP027,HELSY033,Lead,Development,85,75,Underutilized
EMP015,HELSY033,Developer,Development,85,75,Underutilized
EMP021,HELSY033,Tester,Testing,119,105,Underutilized
EMP008,HELSY033,Developer,Deployment,59,60,Optimal
EMP019,HELSY033,Developer,Deployment,59,60,Optimal
EMP005,HELSY034,BA,Requirement,186,193,Optimal
EMP019,HELSY034,Developer,Design,89,83,Optimal
EMP013,HELSY034,Developer,Design,89,83,Optimal
EMP019,HELSY034,Developer,Development,61,54,Underutilized
EMP016,HELSY034,Developer,Development,61,54,Underutilized
EMP027,HELSY034,Lead,Development,61,54,Underutilized
EMP025,HELSY034,Tester,Testing,180,155,Overutilized
EMP007,HELSY034,Developer,Deployment,164,157,Optimal
EMP003,HELSY035,BA,Requirement,42,43,Optimal
EMP013,HELSY035,Developer,Design,85,76,Underutilized
EMP017,HELSY035,Developer,Design,85,76,Underutilized
EMP029,HELSY035,Lead,Development,48,55,Overutilized
EMP016,HELSY035,Developer,Development,48,55,Overutilized
EMP008,HELSY035,Developer,Development,48,55,Overutilized
EMP025,HELSY035,Tester,Testing,61,68,Overutilized
EMP020,HELSY035,Tester,Testing,61,68,Overutilized
EMP022,HELSY035,Tester,Testing,61,68,Overutilized
EMP007,HELSY035,Developer,Deployment,46,45,Optimal
EMP017,HELSY035,Developer,Deployment,46,45,Optimal
EMP018,HELSY035,Developer,Deployment,46,45,Optimal
EMP004,HELSY036,BA,Requirement,96,94,Optimal
EMP002,HELSY036,BA,Requirement,96,94,Optimal
EMP018,HELSY036,Developer,Design,76,78,Optimal
EMP007,HELSY036,Developer,Design,76,78,Optimal
EMP012,HELSY036,Developer,Development,41,41,Optimal
EMP014,HELSY036,Developer,Development,41,41,Optimal
EMP023,HELSY036,Tester,Testing,47,43,Optimal
EMP022,HELSY036,Tester,Testing,47,43,Optimal
EMP020,HELSY036,Tester,Testing,47,43,Optimal
EMP014,HELSY036,Developer,Deployment,41,38,Optimal
EMP018,HELSY036,Developer,Deployment,41,38,Optimal
EMP015,HELSY036,Developer,Deployment,41,38,Optimal
EMP002,HELSY037,BA,Requirement,55,58,Optimal
EMP001,HELSY037,BA,Requirement,55,58,Optimal
EMP017,HELSY037,Developer,Design,177,163,Optimal
EMP012,HELSY037,Developer,Development,57,56,Optimal
EMP028,HELSY037,Lead,Development,57,56,Optimal
EMP008,HELSY037,Developer,Development,57,56,Optimal
EMP025,HELSY037,Tester,Testing,45,42,Optimal
EMP020,HELSY037,Tester,Testing,45,42,Optimal
EMP008,HELSY037,Developer,Deployment,111,104,Optimal
EMP003,HELSY038,BA,Requirement,122,116,Overutilized
EMP009,HELSY038,Developer,Design,59,55,Optimal
EMP011,HELSY038,Developer,Design,59,55,Optimal
EMP012,HELSY038,Developer,Development,52,49,Optimal
EMP020,HELSY038,Tester,Testing,177,187,Overutilized
EMP011,HELSY038,Developer,Deployment,58,57,Optimal
EMP027,HELSY038,Lead,Deployment,58,57,Optimal
EMP019,HELSY038,Developer,Deployment,58,57,Optimal
EMP003,HELSY039,BA,Requirement,34,32,Optimal
EMP001,HELSY039,BA,Requirement,34,32,Optimal
EMP004,HELSY039,BA,Requirement,34,32,Optimal
EMP016,HELSY039,Developer,Design,118,100,Underutilized
EMP027,HELSY039,Lead,Development,38,33,Underutilized
EMP030,HELSY039,Lead,Development,38,33,Underutilized
EMP009,HELSY039,Developer,Development,38,33,Underutilized
EMP022,HELSY039,Tester,Testing,58,61,Optimal
EMP020,HELSY039,Tester,Testing,58,61,Optimal
EMP013,HELSY039,Developer,Deployment,63,68,Optimal
EMP007,HELSY039,Developer,Deployment,63,68,Optimal
EMP018,HELSY039,Developer,Deployment,63,68,Optimal
EMP003,HELSY040,BA,Requirement,86,79,Optimal
EMP008,HELSY040,Developer,Design,47,51,Optimal
EMP013,HELSY040,Developer,Design,47,51,Optimal
EMP017,HELSY040,Developer,Development,89,91,Optimal
EMP025,HELSY040,Tester,Testing,99,88,Underutilized
EMP012,HELSY040,Developer,Deployment,59,51,Underutilized
EMP028,HELSY040,Lead,Deployment,59,51,Underutilized
EMP003,HELSY041,BA,Requirement,179,180,Optimal
EMP018,HELSY041,Developer,Design,68,63,Optimal
EMP007,HELSY041,Developer,Design,68,63,Optimal
EMP029,HELSY041,Lead,Development,67,63,Optimal
EMP009,HELSY041,Developer,Development,67,63,Optimal
EMP023,HELSY041,Tester,Testing,158,179,Overutilized
EMP030,HELSY041,Lead,Deployment,88,80,Optimal
EMP014,HELSY041,Developer,Deployment,88,80,Optimal
EMP004,HELSY042,BA,Requirement,40,38,Optimal
EMP005,HELSY042,BA,Requirement,40,38,Optimal
EMP016,HELSY042,Developer,Design,70,65,Optimal
EMP006,HELSY042,Developer,Design,70,65,Optimal
EMP006,HELSY042,Developer,Development,170,158,Optimal
EMP024,HELSY042,Tester,Testing,44,47,Optimal
EMP022,HELSY042,Tester,Testing,44,47,Optimal
EMP010,HELSY042,Developer,Deployment,180,195,Optimal
EMP002,HELSY043,BA,Requirement,99,111,Overutilized
EMP018,HELSY043,Developer,Design,29,25,Underutilized
EMP006,HELSY043,Developer,Design,29,25,Underutilized
EMP019,HELSY043,Developer,Design,29,25,Underutilized
EMP012,HELSY043,Developer,Development,52,55,Optimal
EMP016,HELSY043,Developer,Development,52,55,Optimal
EMP008,HELSY043,Developer,Development,52,55,Optimal
EMP025,HELSY043,Tester,Testing,116,113,Optimal
EMP028,HELSY043,Lead,Deployment,39,41,Optimal
EMP017,HELSY043,Developer,Deployment,39,41,Optimal
EMP030,HELSY043,Lead,Deployment,39,41,Optimal
EMP002,HELSY044,BA,Requirement,45,48,Optimal
EMP003,HELSY044,BA,Requirement,45,48,Optimal
EMP004,HELSY044,BA,Requirement,45,48,Optimal
EMP009,HELSY044,Developer,Design,27,24,Underutilized
EMP011,HELSY044,Developer,Design,27,24,Underutilized
EMP012,HELSY044,Developer,Design,27,24,Underutilized
EMP019,HELSY044,Developer,Development,62,69,Overutilized
EMP010,HELSY044,Developer,Development,62,69,Overutilized
EMP007,HELSY044,Developer,Development,62,69,Overutilized
EMP022,HELSY044,Tester,Testing,82,94,Overutilized
EMP028,HELSY044,Lead,Deployment,38,38,Optimal
EMP029,HELSY044,Lead,Deployment,38,38,Optimal
EMP015,HELSY044,Developer,Deployment,38,38,Optimal
EMP002,HELSY045,BA,Requirement,154,151,Optimal
EMP007,HELSY045,Developer,Design,45,45,Optimal
EMP016,HELSY045,Developer,Design,45,45,Optimal
EMP016,HELSY045,Developer,Development,60,63,Optimal
EMP006,HELSY045,Developer,Development,60,63,Optimal
EMP024,HELSY045,Tester,Testing,61,59,Optimal
EMP020,HELSY045,Tester,Testing,61,59,Optimal
EMP027,HELSY045,Lead,Deployment,54,61,Overutilized
EMP017,HELSY045,Developer,Deployment,54,61,Overutilized
EMP030,HELSY045,Lead,Deployment,54,61,Overutilized
EMP003,HELSY046,BA,Requirement,89,86,Optimal
EMP014,HELSY046,Developer,Design,80,83,Optimal
EMP027,HELSY046,Lead,Development,44,38,Underutilized
EMP024,HELSY046,Tester,Testing,159,171,Overutilized
EMP019,HELSY046,Developer,Deployment,88,76,Underutilized
EMP007,HELSY046,Developer,Deployment,88,76,Underutilized
EMP001,HELSY047,BA,Requirement,83,94,Overutilized
EMP011,HELSY047,Developer,Design,36,38,Optimal
EMP016,HELSY047,Developer,Design,36,38,Optimal
EMP006,HELSY047,Developer,Design,36,38,Optimal
EMP015,HELSY047,Developer,Development,81,82,Overutilized
EMP021,HELSY047,Tester,Testing,187,210,Overutilized
EMP012,HELSY047,Developer,Deployment,95,99,Optimal
EMP001,HELSY048,BA,Requirement,47,53,Overutilized
EMP004,HELSY048,BA,Requirement,47,53,Overutilized
EMP013,HELSY048,Developer,Design,150,134,Underutilized
EMP027,HELSY048,Lead,Development,78,78,Optimal
EMP028,HELSY048,Lead,Development,78,78,Optimal
EMP022,HELSY048,Tester,Testing,95,82,Underutilized
EMP025,HELSY048,Tester,Testing,95,82,Underutilized
EMP027,HELSY048,Lead,Deployment,63,61,Optimal
EMP012,HELSY048,Developer,Deployment,63,61,Optimal
EMP014,HELSY048,Developer,Deployment,63,61,Optimal
EMP005,HELSY049,BA,Requirement,77,79,Optimal
EMP003,HELSY049,BA,Requirement,77,79,Optimal
EMP019,HELSY049,Developer,Design,63,56,Underutilized
EMP007,HELSY049,Developer,Design,63,56,Underutilized
EMP017,HELSY049,Developer,Development,124,117,Overutilized
EMP023,HELSY049,Tester,Testing,64,63,Optimal
EMP021,HELSY049,Tester,Testing,64,63,Optimal
EMP011,HELSY049,Developer,Deployment,104,119,Overutilized
EMP002,HELSY050,BA,Requirement,140,148,Optimal
EMP013,HELSY050,Developer,Design,43,49,Overutilized
EMP028,HELSY050,Lead,Development,54,62,Overutilized
EMP029,HELSY050,Lead,Development,54,62,Overutilized
EMP013,HELSY050,Developer,Development,54,62,Overutilized
EMP025,HELSY050,Tester,Testing,28,24,Underutilized
EMP020,HELSY050,Tester,Testing,28,24,Underutilized
EMP022,HELSY050,Tester,Testing,28,24,Underutilized
EMP030,HELSY050,Lead,Deployment,122,135,Overutilized
EMP004,HELSY051,BA,Requirement,132,146,Overutilized
EMP016,HELSY051,Developer,Design,29,29,Optimal
EMP017,HELSY051,Developer,Design,29,29,Optimal
EMP009,HELSY051,Developer,Design,29,29,Optimal
EMP016,HELSY051,Developer,Development,123,127,Overutilized
EMP024,HELSY051,Tester,Testing,45,49,Optimal
EMP010,HELSY051,Developer,Deployment,63,63,Optimal
EMP015,HELSY051,Developer,Deployment,63,63,Optimal
EMP008,HELSY051,Developer,Deployment,63,63,Optimal
EMP005,HELSY052,BA,Requirement,53,46,Underutilized
EMP014,HELSY052,Developer,Design,65,61,Optimal
EMP010,HELSY052,Developer,Design,65,61,Optimal
EMP009,HELSY052,Developer,Development,30,29,Optimal
EMP024,HELSY052,Tester,Testing,161,170,Overutilized
EMP013,HELSY052,Developer,Deployment,50,53,Optimal
EMP012,HELSY052,Developer,Deployment,50,53,Optimal
EMP002,HELSY053,BA,Requirement,32,30,Optimal
EMP006,HELSY053,Developer,Design,167,181,Optimal
EMP019,HELSY053,Developer,Development,90,92,Optimal
EMP023,HELSY053,Tester,Testing,83,77,Optimal
EMP020,HELSY053,Tester,Testing,83,77,Optimal
EMP012,HELSY053,Developer,Deployment,49,45,Optimal
EMP015,HELSY053,Developer,Deployment,49,45,Optimal
EMP005,HELSY054,BA,Requirement,38,40,Optimal
