Project_ID,Phase_Name,Phase_Start_Date,Phase_End_Date,Planned_Hours,Actual_Hours,Phase_Owner_ID,Phase_Status,Phase_Delay_Flag,Rework_Required
HELSY070,Testing,13-06-25,30-07-25,145,128,Tester,Completed,No,No
HELSY070,Deployment,31-07-25,09-09-25,116,122,Lead/Developer,Completed,Yes,No
HELSY071,Requirement,07-08-21,15-09-21,87,74,BA,Completed,No,No
HELSY071,Design,16-09-21,12-10-21,107,115,Developer,Completed,Yes,No
HELSY071,Development,13-10-21,07-01-22,117,110,Developer,Completed,No,No
HELSY071,Testing,10-01-22,04-03-22,175,171,Tester,Completed,No,No
HELSY071,Deployment,07-03-22,29-03-22,148,157,Lead/Developer,Completed,Yes,No
HELSY072,Requirement,16-02-24,18-03-24,85,83,BA,Completed,No,No
HELSY072,Design,19-03-24,09-04-24,89,98,Developer,Completed,Yes,No
HELSY072,Development,10-04-24,06-06-24,153,148,Developer,Completed,No,No
HELSY072,Testing,07-06-24,16-07-24,117,103,Tester,Completed,No,No
HELSY072,Deployment,17-07-24,30-07-24,121,109,Lead/Developer,Completed,No,No
HELSY073,Requirement,26-06-23,11-08-23,93,85,BA,Completed,No,No
HELSY073,Design,14-08-23,19-09-23,147,128,Developer,Completed,No,No
HELSY073,Development,20-09-23,05-01-24,175,166,Developer,Completed,No,No
HELSY073,Testing,08-01-24,08-03-24,101,88,Tester,Completed,No,No
HELSY073,Deployment,11-03-24,04-04-24,147,147,Lead/Developer,Completed,No,No
HELSY074,Requirement,11-07-23,08-08-23,110,96,BA,Completed,No,No
HELSY074,Design,09-08-23,31-08-23,102,105,Developer,Completed,Yes,No
HELSY074,Development,01-09-23,15-11-23,163,142,Developer,Completed,No,No
HELSY074,Testing,16-11-23,27-12-23,160,159,Tester,Completed,No,No
HELSY074,Deployment,28-12-23,02-01-24,177,181,Lead/Developer,Completed,Yes,No
HELSY075,Requirement,17-07-22,29-08-22,160,151,BA,Completed,No,No
HELSY075,Design,30-08-22,28-09-22,140,137,Developer,Completed,No,No
HELSY075,Development,29-09-22,11-01-23,115,118,Developer,Completed,Yes,No
HELSY075,Testing,12-01-23,01-03-23,89,83,Tester,Completed,No,No
HELSY075,Deployment,02-03-23,06-03-23,87,83,Lead/Developer,Completed,No,No
